TotalDistance,TotalActiveMinutes,Calories
15.0100002288818,324.0,4900
9.14000034332275,396.0,4552
25.2900009155273,552.0,4547
9.98999977111816,444.0,4546
9.23999977111816,415.0,4501
26.7199993133545,351.0,4398
11.7799997329712,416.0,4392
10.6599998474121,398.0,4274
12.0100002288818,298.0,4236
10.5600004196167,318.0,4163
10.8100004196167,301.0,4157
8.13000011444092,404.0,4142
10.3599996566772,293.0,4092
9.81999969482422,299.0,4079
9.67000007629395,284.0,4044
17.5400009155273,436.0,4022
6.42000007629395,324.0,4022
8.09000015258789,359.0,4018
19.3400001525879,345.0,4015
9.07999992370605,368.0,4005
9.84000015258789,274.0,4005
7.17000007629395,388.0,3934
14.3800001144409,323.0,3934
20.3999996185303,404.0,3921
7.42999982833862,408.0,3891
7.34999990463257,405.0,3879
13.2399997711182,482.0,3846
6.65000009536743,335.0,3841
19.5599994659424,313.0,3832
20.6499996185303,336.0,3808
8.73999977111816,339.0,3802
8.25,317.0,3795
18.9799995422363,379.0,3793
7.25,266.0,3788
7.44000005722046,259.0,3787
6.90999984741211,286.0,3784
6.78999996185303,283.0,3783
12.8500003814697,269.0,3763
7.71999979019165,361.0,3727
6.65000009536743,255.0,3721
18.25,309.0,3710
12.2700004577637,483.0,3691
11.6499996185303,490.0,3683
18.1100006103516,317.0,3679
17.3999996185303,309.0,3676
11.4700002670288,273.0,3666
17.6200008392334,321.0,3659
6.11999988555908,350.0,3654
5.59000015258789,245.0,3644
6.05000019073486,236.0,3635
7.3899998664856,276.0,3625
17.6499996185303,367.0,3589
5.21999979019165,228.0,3586
7.42999982833862,291.0,3580
17.9500007629395,344.0,3577
9.57999992370605,342.0,3566
17.1900005340576,362.0,3554
8.86999988555908,380.0,3545
9.34000015258789,322.0,3544
5.92000007629395,298.0,3544
12.2200002670288,391.0,3538
11.8299999237061,371.0,3513
9.42000007629395,242.0,3501
11.1199998855591,305.0,3493
4.80999994277954,209.0,3491
16.2999992370605,286.0,3477
15.7399997711182,292.0,3455
8.43000030517578,276.0,3429
16.3099994659424,299.0,3427
10.1300001144409,340.0,3425
15.9700002670288,317.0,3411
16.2399997711182,298.0,3410
6.07999992370605,242.0,3405
9.72000026702881,301.0,3404
15.6899995803833,336.0,3403
10.289999961853,380.0,3394
4.78000020980835,313.0,3374
9.0600004196167,208.0,3369
8.89000034332275,227.0,3363
15.6700000762939,289.0,3331
6.84999990463257,292.0,3329
7.11999988555908,386.0,3328
9.02999973297119,362.0,3328
7.44000005722046,385.0,3327
9.34000015258789,325.0,3324
10.1800003051758,278.0,3306
8.18000030517578,341.0,3300
5.1399998664856,269.0,3294
9.78999996185303,342.0,3290
9.97000026702881,343.0,3288
10.4300003051758,326.0,3287
9.64000034332275,357.0,3283
9.10000038146973,274.0,3274
9.6899995803833,70.0,3266
8.02000045776367,315.0,3226
13.6899995803833,327.0,3213
7.76999998092651,309.0,3199
6.21999979019165,216.0,3192
14.1199998855591,247.0,3186
14.3000001907349,479.0,3180
8.60999965667725,300.0,3172
5.94000005722046,268.0,3171
8.05000019073486,298.0,3165
7.86999988555908,347.0,3164
9.52000045776367,307.0,3162
8.73999977111816,412.0,3158
5.71000003814697,271.0,3152
8.39999961853027,241.0,3147
7.67000007629395,313.0,3145
9.72999954223633,211.0,3142
13.3500003814697,263.0,3140
12.6599998474121,303.0,3133
7.21000003814697,275.0,3123
8.22999954223633,303.0,3115
12.4799995422363,288.0,3114
6.23999977111816,196.0,3110
6.84000015258789,283.0,3108
12.5100002288818,276.0,3103
5.34999990463257,400.0,3101
11.3100004196167,440.0,3096
8.1899995803833,306.0,3093
8.44999980926514,165.0,3092
4.19999980926514,263.0,3089
3.98000001907349,251.0,3088
8.11999988555908,289.0,3083
8.60999965667725,300.0,3074
5.05999994277954,268.0,3073
7.73000001907349,291.0,3069
7.96000003814697,286.0,3069
6.73000001907349,299.0,3066
7.42999982833862,291.0,3064
12.3999996185303,252.0,3062
5.84000015258789,200.0,3061
7.92000007629395,294.0,3061
7.13000011444092,291.0,3061
11.3000001907349,297.0,3060
13.3400001525879,454.0,3055
10.6700000762939,270.0,3052
1.41999995708466,141.0,3051
12.1899995803833,252.0,3043
7.32000017166138,255.0,3033
11.8999996185303,274.0,3023
7.82999992370605,285.0,3015
5.55999994277954,292.0,3014
7.8600001335144,283.0,3013
7.38000011444092,243.0,3013
7.34999990463257,289.0,3012
6.36999988555908,228.0,3011
4.82999992370605,341.0,3008
6.98999977111816,254.0,3006
6.61999988555908,270.0,3004
5.6399998664856,209.0,3004
6.82000017166138,264.0,2998
10.6400003433228,245.0,2997
9.40999984741211,367.0,2995
6.67999982833862,265.0,2990
4.8899998664856,295.0,2987
6.36999988555908,271.0,2984
4.90000009536743,182.0,2982
7.09999990463257,265.0,2979
10.8699998855591,419.0,2976
4.40000009536743,184.0,2975
7.75,262.0,2969
9.10999965667725,288.0,2960
7.84000015258789,282.0,2954
5.80000019073486,363.0,2952
1.35000002384186,141.0,2951
11.5100002288818,232.0,2950
5.88000011444092,263.0,2947
7.69999980926514,180.0,2947
7.28999996185303,260.0,2944
6.78000020980835,270.0,2944
7.19000005722046,257.0,2940
10.1000003814697,462.0,2939
10.289999961853,416.0,2937
11.1000003814697,393.0,2933
7.28000020980835,261.0,2929
3.98000001907349,206.0,2926
11.3599996566772,221.0,2926
7.8899998664856,268.0,2926
8.38000011444092,273.0,2924
11.1499996185303,220.0,2918
4.53000020980835,165.0,2908
5.71999979019165,255.0,2908
5.40000009536743,350.0,2905
5.82000017166138,181.0,2902
7.38000011444092,250.0,2899
5.57999992370605,258.0,2898
10.6700000762939,387.0,2897
7.17999982833862,328.0,2896
5.28000020980835,265.0,2896
4.59000015258789,331.0,2896
10.2399997711182,375.0,2889
6.46000003814697,252.0,2889
7.88000011444092,261.0,2885
4.30000019073486,160.0,2884
6.65999984741211,211.0,2883
11.1099996566772,185.0,2867
10.5900001525879,519.0,2865
7.80000019073486,263.0,2862
8.43000030517578,283.0,2860
11.0,195.0,2859
5.63000011444092,224.0,2859
5.92000007629395,240.0,2859
9.81999969482422,253.0,2852
8.10999965667725,266.0,2847
6.53000020980835,270.0,2846
6.42999982833862,214.0,2846
9.61999988555908,258.0,2846
5.09999990463257,324.0,2843
5.40000009536743,321.0,2839
10.1199998855591,433.0,2836
8.14999961853027,253.0,2832
10.9799995422363,363.0,2832
10.2200002670288,399.0,2830
3.22000002861023,174.0,2828
10.9099998474121,540.0,2828
8.21000003814697,251.0,2817
5.44000005722046,197.0,2812
10.4799995422363,374.0,2812
4.76999998092651,250.0,2810
9.39999961853027,251.0,2809
4.61999988555908,305.0,2806
5.19000005722046,169.0,2806
6.78999996185303,253.0,2804
10.789999961853,201.0,2800
3.53999996185303,158.0,2799
6.65999984741211,186.0,2799
5.94999980926514,207.0,2798
8.97999954223633,356.0,2797
4.71999979019165,302.0,2796
9.64999961853027,225.0,2794
7.19000005722046,354.0,2793
8.31999969482422,214.0,2786
3.26999998092651,181.0,2785
4.94999980926514,225.0,2784
6.28000020980835,258.0,2783
11.3999996185303,388.0,2782
7.07000017166138,235.0,2781
3.94000005722046,310.0,2780
8.40999984741211,218.0,2772
5.90000009536743,260.0,2771
10.0699996948242,362.0,2770
5.21000003814697,271.0,2766
9.38000011444092,226.0,2765
9.1899995803833,391.0,2763
8.67000007629395,225.0,2761
4.82000017166138,231.0,2757
3.89000010490417,175.0,2755
6.80999994277954,231.0,2754
6.76000022888184,245.0,2754
6.82000017166138,237.0,2752
8.73999977111816,336.0,2752
3.82999992370605,177.0,2750
3.35999989509583,285.0,2748
4.21000003814697,287.0,2743
6.71000003814697,226.0,2743
9.64999961853027,339.0,2742
2.94000005722046,135.0,2741
8.47999954223633,271.0,2739
6.51999998092651,225.0,2735
6.11999988555908,256.0,2734
12.9099998474121,397.0,2732
8.06999969482422,303.0,2730
5.30000019073486,189.0,2729
5.13000011444092,268.0,2725
4.40999984741211,272.0,2718
5.82999992370605,251.0,2712
9.39000034332275,379.0,2709
3.13000011444092,177.0,2704
4.46000003814697,258.0,2703
4.80999994277954,258.0,2701
7.3899998664856,233.0,2698
4.46000003814697,173.0,2696
8.34000015258789,206.0,2693
28.0300006866455,420.0,2690
4.32999992370605,255.0,2687
2.32999992370605,139.0,2685
4.55999994277954,190.0,2683
4.78999996185303,239.0,2682
4.82999992370605,175.0,2677
4.57000017166138,240.0,2671
15.0799999237061,406.0,2670
8.23999977111816,344.0,2668
4.44000005722046,183.0,2668
7.42000007629395,419.0,2667
4.32999992370605,339.0,2666
2.33999991416931,121.0,2660
8.28999996185303,180.0,2655
8.3100004196167,192.0,2655
4.34999990463257,188.0,2654
8.68000030517578,512.0,2651
3.91000008583069,203.0,2650
8.28999996185303,335.0,2649
4.1100001335144,194.0,2647
2.65000009536743,144.0,2645
3.70000004768372,136.0,2643
9.18000030517578,328.0,2642
9.32999992370605,335.0,2638
2.59999990463257,192.0,2638
7.40000009536743,487.0,2636
11.3699998855591,427.0,2629
4.94999980926514,242.0,2616
4.17000007629395,227.0,2613
7.19000005722046,342.0,2611
8.35000038146973,328.0,2609
8.40999984741211,480.0,2606
8.5,340.0,2601
3.51999998092651,129.0,2596
5.26999998092651,119.0,2584
2.73000001907349,156.0,2580
7.1100001335144,458.0,2576
3.57999992370605,201.0,2572
1.69000005722046,93.0,2572
13.2399997711182,446.0,2571
7.23999977111816,461.0,2560
3.45000004768372,199.0,2560
7.67000007629395,304.0,2553
3.78999996185303,170.0,2551
3.50999999046326,146.0,2547
9.31999969482422,307.0,2544
8.02000045776367,385.0,2536
3.00999999046326,131.0,2536
7.09999990463257,206.0,2534
9.48999977111816,389.0,2530
10.2799997329712,279.0,2529
8.02999973297119,318.0,2525
3.61999988555908,212.0,2516
3.70000004768372,143.0,2507
2.61999988555908,118.0,2505
2.6800000667572,65.0,2505
2.03999996185303,145.0,2499
6.1100001335144,288.0,2499
2.30999994277954,120.0,2498
7.17999982833862,336.0,2498
2.59999990463257,103.0,2497
4.82999992370605,350.0,2496
3.36999988555908,122.0,2496
2.20000004768372,118.0,2489
8.52999973297119,288.0,2489
2.55999994277954,115.0,2489
9.07999992370605,459.0,2486
4.6399998664856,138.0,2484
7.28999996185303,321.0,2473
8.01000022888184,269.0,2470
5.53999996185303,412.0,2469
6.17999982833862,231.0,2463
3.19000005722046,99.0,2463
7.13000011444092,321.0,2463
7.21000003814697,359.0,2450
2.45000004768372,134.0,2443
4.57999992370605,317.0,2432
1.76999998092651,125.0,2430
4.90000009536743,316.0,2423
5.17999982833862,265.0,2421
2.59999990463257,216.0,2419
2.41000008583069,89.0,2413
1.87000000476837,85.0,2411
6.19999980926514,402.0,2409
5.59000015258789,159.0,2408
2.91000008583069,120.0,2400
5.67000007629395,190.0,2395
8.34000015258789,283.0,2390
5.59999990463257,187.0,2386
1.45000004768372,108.0,2383
5.3899998664856,305.0,2383
1.5,97.0,2383
7.40000009536743,298.0,2380
7.28000020980835,380.0,2367
4.17999982833862,290.0,2363
6.73000001907349,397.0,2361
5.03000020980835,227.0,2361
10.210000038147,371.0,2361
1.1599999666214,95.0,2351
4.44000005722046,389.0,2346
6.96000003814697,390.0,2345
2.67000007629395,86.0,2344
6.82999992370605,361.0,2344
1.24000000953674,87.0,2338
4.75,231.0,2336
10.710000038147,366.0,2335
7.23000001907349,353.0,2324
1.45000004768372,82.0,2324
11.1199998855591,358.0,2324
1.77999997138977,93.0,2319
6.21000003814697,398.0,2314
7.5,292.0,2312
4.46999979019165,160.0,2306
5.76000022888184,362.0,2305
6.88000011444092,349.0,2302
1.54999995231628,156.0,2297
7.11999988555908,317.0,2296
4.40999984741211,210.0,2291
4.03000020980835,164.0,2286
5.40999984741211,250.0,2284
10.1099996566772,346.0,2284
7.01999998092651,334.0,2282
3.53999996185303,266.0,2281
1.78999996185303,96.0,2280
5.28000020980835,343.0,2275
7.57999992370605,332.0,2272
6.23999977111816,355.0,2270
6.42000007629395,331.0,2266
7.01000022888184,392.0,2262
6.36999988555908,344.0,2260
7.1100001335144,396.0,2254
10.8599996566772,335.0,2254
5.53000020980835,318.0,2250
4.23999977111816,193.0,2248
3.35999989509583,244.0,2247
3.50999999046326,240.0,2246
1.35000002384186,72.0,2241
4.90000009536743,412.0,2241
6.6399998664856,317.0,2236
6.46999979019165,321.0,2235
6.13000011444092,332.0,2232
1.03999996185303,48.0,2229
5.40000009536743,312.0,2225
3.75,237.0,2225
5.34999990463257,368.0,2225
3.39000010490417,63.0,2225
7.57000017166138,375.0,2223
6.05000019073486,336.0,2223
1.67999994754791,52.0,2222
0.680000007152557,51.0,2221
0.469999998807907,55.0,2220
6.01000022888184,324.0,2220
8.5600004196167,241.0,2218
3.02999997138977,229.0,2211
0.340000003576279,42.0,2207
3.00999999046326,236.0,2203
5.98999977111816,311.0,2200
7.26999998092651,323.0,2198
3.14000010490417,226.0,2196
0.920000016689301,27.0,2195
2.67000007629395,231.0,2194
7.57999992370605,330.0,2194
9.27000045776367,348.0,2194
3.64000010490417,105.0,2189
2.00999999046326,149.0,2188
6.26000022888184,360.0,2187
6.25,379.0,2185
8.35000038146973,334.0,2182
2.63000011444092,231.0,2181
2.65000009536743,225.0,2180
9.71000003814697,294.0,2179
7.09000015258789,203.0,2177
4.75,264.0,2175
5.3600001335144,313.0,2175
9.55000019073486,349.0,2174
5.65999984741211,395.0,2173
8.73999977111816,333.0,2173
8.32999992370605,331.0,2169
8.53999996185303,370.0,2162
12.210000038147,332.0,2159
5.32999992370605,310.0,2158
9.51000022888184,314.0,2156
0.25,32.0,2151
2.55999994277954,215.0,2150
2.9300000667572,201.0,2149
6.65000009536743,353.0,2148
0.889999985694885,38.0,2140
5.5,119.0,2135
6.92000007629395,309.0,2133
6.26000022888184,247.0,2132
6.01999998092651,359.0,2131
5.25,373.0,2130
0.920000016689301,58.0,2127
7.48999977111816,328.0,2124
6.07000017166138,403.0,2124
3.58999991416931,138.0,2123
5.15000009536743,309.0,2121
2.54999995231628,193.0,2120
6.40000009536743,330.0,2117
5.90999984741211,360.0,2116
8.39000034332275,302.0,2116
2.20000004768372,196.0,2113
7.90999984741211,203.0,2112
0.170000001788139,17.0,2111
7.63000011444092,311.0,2105
8.72000026702881,295.0,2105
6.82000017166138,329.0,2105
0.109999999403954,12.0,2100
3.52999997138977,202.0,2098
6.32000017166138,353.0,2098
